DEBUG: main starting
DEBUG: init_occam_io called with tlpiface=263
DEBUG: kbd_chan=0x102c459d0, scr_chan=0x102c45a30, err_chan=0x102c45a90
DEBUG: kbd_ws=0x102c46180, scr_ws=0x102c46380, err_ws=0x102c46580
bsc_clean: wptr=0x102c46140 iptr=00000001024e9c50
CG test 92  --  PROC TYPEs
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48398 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c485a8 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48428 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48478 Wptr=0xc54c14130 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484c8 Wptr=0xc54c14050 enrolled=1 state=0x0
^^^ Passed : CG test 92: All 361 tests passed OK
Time = 2347 ticks
PASS cgtest92 (exit status: 0)
